reaction_id,Name
UDCPDP,undecaprenyl diphosphatase
UDCPDPpp,undecaprenyl diphosphatase periplasm 
UGMDDS,UDP N acetylmuramoyl L alanyl D glutamyl meso 2 6 diaminopimeloyl D alanyl D alanine synthetase
ACONTa,aconitase half reaction A Citrate hydro lyase 
ACONTb,aconitase half reaction B Isocitrate hydro lyase 
AKGDH,2 Oxogluterate dehydrogenase
CS,citrate synthase
FUM,fumarase
ICDHyr,isocitrate dehydrogenase NADP 
MDH2,Malate dehydrogenase ubiquinone 8 as accepto
SUCOAS,succinyl CoA synthetase ADP forming 
2MAHMP,2 Methyl 4 amino 5 hydroxymethylpyrimidine diphosphatase
4HTHRS,4 Hydroxy L threonine synthase
5DOAN,5 deoxyadenosine nuclosidase
ACPS1,acyl carrieprotein synthase ACP apoenzyme not included in equation
ACPH,ACP hydrolyase Releases apoenzyme
ADCL,4 aminobenzoate synthase
ADCS,4 amino 4 deoxychorismate synthase
AMAOTr,adenosylmethionine 8 amino 7 oxononanoate transaminase
AMPMS2,4 amino 2 methyl 5 phosphomethylpyrimidine synthetase
PMCOAS,Undefined pimeloylCoA synthase
AOXSr,8 amino 7 oxononanoate synthase
APRAUR,5 amino 6 5 phosphoribosylamino uracil reductase
ASP1DC,aspartate 1 decarboxylase
ASPO3,L aspartate oxidase
ASPO5,L aspartate oxidase
ASPO6,L aspartate oxidase
BTS4,Biotin synthase
CDPMEK,4 cytidine 5 diphospho 2 C methyl D erythritol kinase
CHRPL,Chorismate pyruvate lyase
CPPPGO2,Oxygen Independent coproporphyrinogen III oxidase
DB4PS,3 4 Dihydroxy 2 butanone 4 phosphate synthase
DBTS,dethiobiotin synthase
DHFR,dihydrofolate reductase
DHFS,dihydrofolate synthase
DHNPA2,dihydroneopterin aldolase
DHPPDA2,diaminohydroxyphosphoribosylaminopryrimidine deaminase 25drapp 
DHPS2,dihydropteroate synthase 1
DHPS3,dihydropteroate synthase 2
DHPTPE,dihydroneopterin triphosphate 2 epimerase
DMATT,dimethylallyltranstransferase
DMPPS,1 hydroxy 2 methyl 2 E butenyl 4 diphosphate reductase dmpp 
DMQMT,3 Dimethylubiquinonol 3 methyltransferase
DNMPPA,Dihydroneopterin monophosphate dephosphorylase
DNTPPA,Dihydroneopterin triphosphate pyrophosphatase
DPCOAK,dephospho CoA kinase
DPR,2 dehydropantoate 2 reductase
DXPRIi,1 deoxy D xylulose reductoisomerase
DXPS,1 deoxy D xylulose 5 phosphate synthase
E4PD,Erythrose 4 phosphate dehydrogenase
FALDH2,formaldehyde dehydrogenase
FALGTHLs,formaldehyde glutathione ligase spontaneous 
FCLT,Ferrochelatase
CYTCS,Cytochrome c synthesis
FMNAT,FMN adenylyltransferase
G1SAT,glutamate 1 semialdehyde aminotransferase
GDPDPK,GDP diphosphokinase
GLUCYS,gamma glutamylcysteine synthetase
GLUTRR,glutamyl tRNA reductase
GLUTRS,Glutamyl tRNA synthetase
GRTT,geranyltranstransferase
GTHPO,glutathione peroxidase
GTHRDHpp,glutathione hydralase periplasmic 
GTHS,glutathione synthetase
GTPCI,GTP cyclohydrolase I
GTPCII2,GTP cyclohydrolase II 25drapp 
GTPDPDP,guanosine 5 triphosphate 3 diphosphate diphosphatase
GTPDPK,GTP diphosphokinase
HBZOPT,Hydroxybenzoate octaprenyltransferase
HMBS,hydroxymethylbilane synthase
HMPK1,hydroxymethylpyrimidine kinase ATP 
HPPK2,6 hydroxymethyl dihydropterin pyrophosphokinase
IPDPS,1 hydroxy 2 methyl 2 E butenyl 4 diphosphate reductase ipdp 
MECDPDH2,2C methyl D erythritol 2 4 cyclodiphosphate dehydratase
MECDPS,2 C methyl D erythritol 2 4 cyclodiphosphate synthase
MEPCT,2 C methyl D erythritol 4 phosphate cytidylyltransferase
MOHMT,3 methyl 2 oxobutanoate hydroxymethyltransferase
NADDP,NAD diphosphatase
NADK,NAD kinase
NT14,nmn nucleosidase
NADS1,NAD synthase nh3 
NAMNPP,nicotinic acid mononucleotide pyrophosphorylase
NMNAT,nicotinamide nucleotide adenylyltransferase
NNAM,nicotinamidase
NNDPR,nicotinate nucleotide diphosphorylase carboxylating 
OCTDPS,Octaprenyl pyrophosphate synthase
OHPBAT,O Phospho 4 hydroxy L threonine2 oxoglutarate aminotransferase
OHPHM,2 octaprenyl 6 hydroxyphenol methylase
OMBZLM,2 Octaprenyl 6 methoxy benzoquinol methylase
OMMBLHX,2 Octaprenyl 3 methyl 6 methoxy 1 4 benzoquinol hydroxylase
OMPHHX,2 octaprenyl 6 methoxyphenol hydroxylase
OPHBDC,Octaprenyl hydroxybenzoate decarboxylase
OPHHX,2 Octaprenylphenol hydroxylase
PANTS,pantothenate synthase
PDX5POi,pyridoxine 5 phosphate oxidase
PDX5PS,Pyridoxine 5 phosphate synthase
PDXS,Pyridoxine synthase
PERD,Erythronate 4 phosphate 4pedehydrogenase
PMDPHT,pyrimidine phosphatase
PMPK,phosphomethylpyrimidine kinase
PNTK,pantothenate kinase
PPBNGS,porphobilinogen synthase
PPCDC,phosphopantothenoylcysteine decarboxylase
PPGPPDP,guanosine 3 5 bis diphosphate 3 diphosphatase
PPNCL2,phosphopantothenate cysteine ligase
PPPGO,protoporphyrinogen oxidase aerobic 
PPPGO3,protoporphyrinogen oxidase anaerobic 
PTPATi,pantetheine phosphate adenylyltransferase
PYAM5PO,pyridoxamine 5 phosphate oxidase
PYAMO,pyridoxamine oxidase
QULNS,quinolinate synthase
RBFK,riboflavin kinase
RBFSa,riboflavin synthase
RBFSb,riboflavin synthase
SFGTHi,S Formylglutathione hydralase
SHCHD2,sirohydrochlorin dehydrogenase NAD 
TDP,thiamin pyrophosphatase
THZPSN,thiazole phosphate synthesis
TMK,thiamine kinase
TMPK,thiamine phosphate kinase
TMPPP,thiamine phosphate diphosphorylase
UDCPDPS,Undecaprenyl diphosphate synthase
UPP3MT,uroporphyrinogen methyltransferase
UPP3S,uroporphyrinogen III synthase
UPPDC1,uroporphyrinogen decarboxylase uroporphyrinogen III 
ADSR,adenylyl sulfate reductase
AMPTASECG,alanyl aminopeptidase cys gly 
PAPSR,phosphoadenylyl sulfate reductase thioredoxin 
SADT2,Sulfate adenyltransferase
SERAT,serine O acetyltransferase
SULRi,sulfite reductase NADPH2 
TSULST,thiosulfate sulfur transferase
GCALDD,Glycolaldehyde dehydrogenase
GLYCL,Glycine Cleavage System
MTHF,
MTHFD,methylenetetrahydrofolate dehydrogenase NADP 
THFL,tetrahydrofolate ligase
MTHFR2,5 10 methylenetetrahydrofolate reductase NADH 
GLNS,glutamine synthetase
GLUDy1,glutamate dehydrogenase NADP 
GLUDy2,glutamate dehydrogenase NADP 
AGPAT120,1 tetradecanoyl sn glycerol 3 phosphate O acyltransferase n C120 
AGPAT140,1 tetradecanoyl sn glycerol 3 phosphate O acyltransferase n C140 
AGPAT141b,1 tetradecanoyl sn glycerol 3 phosphate O acyltransferase n C141b 
AGPAT141,1 tetradec 7 enoyl sn glycerol 3 phosphate O acyltransferase n C141 
AGPAT160,1 hexadecanoyl sn glycerol 3 phosphate O acyltransferase n C160 
AGPAT160a,1 hexadecanoyl sn glycerol 3 phosphate O acyltransferase n C160a
AGPAT160b,1 hexadecanoyl sn glycerol 3 phosphate O acyltransferase n C160b
AGPAT160c,1 hexadecanoyl sn glycerol 3 phosphate O acyltransferase n C160c
AGPAT160e,1 hexadecanoyl sn glycerol 3 phosphate O acyltransferase n C160e
AGPAT161a,1 hexadec trans9 enoyl sn glycerol 3 phosphate O acyltransferase n C161a
AGPAT180,1 octadecanoyl sn glycerol 3 phosphate O acyltransferase n C180 
AGPAT181,1 octadec 7 enoyl sn glycerol 3 phosphate O acyltransferase n C181 
DAGK120,diacylglycerol kinase n C120 
DAGK140,diacylglycerol kinase n C140 
DAGK141,diacylglycerol kinase n C141 
DAGK160,diacylglycerol kinase n C160 
DAGK180,diacylglycerol kinase n C180 
DAGK181,diacylglycerol kinase n C181 
DASYN120,CDP diacylglycerol synthetase n C120 
DASYN140,CDP diacylglycerol synthetase n C140 
DASYN160a,CDP diacylglycerol synthetase n C160a
DASYN160b,CDP diacylglycerol synthetase n C160b
DASYN160c,CDP diacylglycerol synthetase n C160c
DASYN160e,CDP diacylglycerol synthetase n C160e
DASYN161a,CDP diacylglycerol synthetase n C140 
DASYN141b,CDP diacylglycerol synthetase n C140 
DASYN141,CDP diacylglycerol synthetase n C141 
DASYN160,CDP diacylglycerol synthetase n C160 
DASYN180,CDP diacylglycerol synthetase n C180 
DASYN181,CDP diacylglycerol synthetase n C181 
G3PAT120,glycerol 3 phosphate acyltransferase C120 
G3PAT140,glycerol 3 phosphate acyltransferase C140 
G3PAT141,glycerol 3 phosphate acyltransferase C141 
G3PAT160,glycerol 3 phosphate acyltransferase C160 
G3PAT180,glycerol 3 phosphate acyltransferase C180 
G3PAT161ab,glycerol 3 phosphate acyltransferase C161 
G3PAT181,glycerol 3 phosphate acyltransferase C181 
PGPP120,phosphatidylglycerol phosphate phosphatase n C140 
PGPP120pp,phosphatidylglycerol phosphate phosphatase periplasm n C140 
PGPP140,phosphatidylglycerol phosphate phosphatase n C140 
PGPP140pp,phosphatidylglycerol phosphate phosphatase periplasm n C140 
PGPP160a,phosphatidylglycerol phosphate phosphatase n C160a
PGPP160b,phosphatidylglycerol phosphate phosphatase n C160b
PGPP160c,phosphatidylglycerol phosphate phosphatase n C160c
PGPP160e,phosphatidylglycerol phosphate phosphatase n C160e
PGPP161a,phosphatidylglycerol phosphate phosphatase n C140 
PGPP141b,phosphatidylglycerol phosphate phosphatase n C140 
PGPP160app,phosphatidylglycerol phosphate phosphatase periplasm n C160a
PGPP160bpp,phosphatidylglycerol phosphate phosphatase periplasm n C160b
PGPP160cpp,phosphatidylglycerol phosphate phosphatase periplasm n C160c
PGPP160epp,phosphatidylglycerol phosphate phosphatase periplasm n C160e
PGPP161app,phosphatidylglycerol phosphate phosphatase periplasm n C140 
PGPP141bpp,phosphatidylglycerol phosphate phosphatase periplasm n C140 
PGPP141,phosphatidylglycerol phosphate phosphatase n C141 
PGPP141pp,phosphatidylglycerol phosphate phosphatase periplasm n C141 
PGPP160,phosphatidylglycerol phosphate phosphatase n C160 
PGPP160pp,phosphatidylglycerol phosphate phosphatase periplasm n C160 
PGPP180,phosphatidylglycerol phosphate phosphatase n C180 
PGPP180pp,phosphatidylglycerol phosphate phosphatase periplasm n C180 
PGPP181,phosphatidylglycerol phosphate phosphatase n C181 
PGPP181pp,phosphatidylglycerol phosphate phosphatase periplasm n C181 
PGSA120,Phosphatidylglycerol synthase n C120 
PGSA140,Phosphatidylglycerol synthase n C140 
PGSA160a,Phosphatidylglycerol synthase n C160a
PGSA160b,Phosphatidylglycerol synthase n C160b
PGSA160c,Phosphatidylglycerol synthase n C160c
PGSA160e,Phosphatidylglycerol synthase n C160e
PGSA161a,Phosphatidylglycerol synthase n C140 
PGSA141b,Phosphatidylglycerol synthase n C140 
PGSA141,Phosphatidylglycerol synthase n C141 
PGSA160,Phosphatidylglycerol synthase n C160 
PGSA180,Phosphatidylglycerol synthase n C180 
PGSA181,Phosphatidylglycerol synthase n C181 
PLIPA1A120pp,Phospholipase A1 phosphatidate n C120 periplasm 
PLIPA1A140pp,Phospholipase A1 phosphatidate n C140 periplasm 
PLIPA1A160a,Phospholipase A1 phosphatidate n C160a
PLIPA1A160b,Phospholipase A1 phosphatidate n C160b
PLIPA1A160c,Phospholipase A1 phosphatidate n C160c
PLIPA1A160e,Phospholipase A1 phosphatidate n C160e
PLIPA1A161a,Phospholipase A1 phosphatidate n C140 
PLIPA1A141b,Phospholipase A1 phosphatidate n C140 
PLIPA1A141pp,Phospholipase A1 phosphatidate n C141 periplasm 
PLIPA1A160pp,Phospholipase A1 phosphatidate n C160 periplasm 
PLIPA1A180pp,Phospholipase A1 phosphatidate n C180 periplasm 
PLIPA1A181pp,Phospholipase A1 phosphatidate n C181 periplasm 
PLIPA1E120pp,Phospholipase A1 phosphatidylethanolamine n C120 periplasm 
PLIPA1E140pp,Phospholipase A1 phosphatidylethanolamine n C140 periplasm 
PLIPA1E160a,Phospholipase A1 phosphatidylethanolamine n C160a
PLIPA1E160b,Phospholipase A1 phosphatidylethanolamine n C160b
PLIPA1E160c,Phospholipase A1 phosphatidylethanolamine n C160c
PLIPA1E160e,Phospholipase A1 phosphatidylethanolamine n C160e
PLIPA1E161a,Phospholipase A1 phosphatidylethanolamine n C140 
PLIPA1E141b,Phospholipase A1 phosphatidylethanolamine n C140 
PLIPA1E141pp,Phospholipase A1 phosphatidylethanolamine n C141 periplasm 
PLIPA1E160pp,Phospholipase A1 phosphatidylethanolamine n C160 periplasm 
PLIPA1E180pp,Phospholipase A1 phosphatidylethanolamine n C180 periplasm 
PLIPA1E181pp,Phospholipase A1 phosphatidylethanolamine n C181 periplasm 
PLIPA1G120pp,Phospholipase A1 phosphatidylglycerol n C120 periplasm 
PLIPA1G140pp,Phospholipase A1 phosphatidylglycerol n C140 periplasm 
PLIPA1G160a,Phospholipase A1 phosphatidylethanolamine n C160a
PLIPA1G160b,Phospholipase A1 phosphatidylethanolamine n C160b
PLIPA1G160c,Phospholipase A1 phosphatidylethanolamine n C160c
PLIPA1G160e,Phospholipase A1 phosphatidylethanolamine n C160e
PLIPA1G161a,Phospholipase A1 phosphatidylethanolamine n C140 
PLIPA1G141b,Phospholipase A1 phosphatidylethanolamine n C140 
PLIPA1G141pp,Phospholipase A1 phosphatidylglycerol n C141 periplasm 
PLIPA1G160pp,Phospholipase A1 phosphatidylglycerol n C160 periplasm 
PLIPA1G180pp,Phospholipase A1 phosphatidylglycerol n C180 periplasm 
PLIPA1G181pp,Phospholipase A1 phosphatidylglycerol n C181 periplasm 
PSD120,Phosphatidylserine decarboxylase n C120 
PSD140,Phosphatidylserine decarboxylase n C140 
PSD160a,Phosphatidylserine decarboxylase n C160a
PSD160b,Phosphatidylserine decarboxylase n C160b
PSD160c,Phosphatidylserine decarboxylase n C160c
PSD160e,Phosphatidylserine decarboxylase n C160e
PSD161a,Phosphatidylserine decarboxylase n C140 
PSD141b,Phosphatidylserine decarboxylase n C140 
PSD141,Phosphatidylserine decarboxylase n C141 
PSD160,Phosphatidylserine decarboxylase n C160 
PSD180,Phosphatidylserine decarboxylase n C180 
PSD181,Phosphatidylserine decarboxylase n C181 
PSSA120,Phosphatidylserine syntase n C120 
PSSA140,Phosphatidylserine syntase n C140 
PSSA160a,Phosphatidylserine syntase n C160a
PSSA160b,Phosphatidylserine syntase n C160b
PSSA160c,Phosphatidylserine syntase n C160c
PSSA160e,Phosphatidylserine syntase n C160e
PSSA161a,Phosphatidylserine syntase n C140 
PSSA141b,Phosphatidylserine syntase n C140 
PSSA141,Phosphatidylserine syntase n C141 
PSSA160,Phosphatidylserine syntase n C160 
PSSA180,Phosphatidylserine syntase n C180 
PSSA181,Phosphatidylserine syntase n C181 
DSERDHr,D serine dehydrogenase
GHMT2r,glycine hydroxymethyltransferase reversible
GLYCK2,glycerate kinase
LSERDHr,L serine dehydrogenase
PGCD,phosphoglycerate dehydrogenase
PSERT,phosphoserine transaminase
ENO,enolase
FBA,fructose bisphosphate aldolase
FBP,fructose bisphosphatase
G6PP,glucose 6 phosphate phosphatase
GAPD2,glyceraldehyde 3 phosphate dehydrogenase
GAPD1,glyceraldehyde 3 phosphate dehydrogenase
HEX1,hexokinase D glucoseATP 
PDH,pyruvate dehydrogenase
PGI,glucose 6 phosphate isomerase
PGK,phosphoglycerate kinase
PGM,phosphoglycerate mutase
PPS,phosphoenolpyruvate synthase
PYK,pyruvate kinase
TPI,triose phosphate isomerase
GLYCK,glycerate kinase
GLYCLTDx,Glycolate dehydrogenase NAD 
GLYCLTDy,Glycolate dehydrogenase NADP 
ATPPRT,ATP phosphoribosyltransferase
HISTD,histidinol dehydrogenase
HISTP,histidinol phosphatase
HSTPT,histidinol phosphate transaminase
IG3PS,Imidazole glycerol 3 phosphate synthase
IGPDH,imidazoleglycerol phosphate dehydratase
PRAMPC,phosphoribosyl AMP cyclohydrolase
PRATPP,phosphoribosyl ATP pyrophosphatase
PRMICI,1 5 phosphoribosyl 5 5 phosphoribosylamino methylideneamino imidazole 4 carboxamide isomerase
PRPPS,phosphoribosylpyrophosphate synthetase
HMT,histdine O-methyltransferase
Agt,silvetransport out via proton antiport
Cuabcpp,copper ABC transporter
CAt1pp,calcium sodium antiporte11 
CD2t3pp,cadmium Cd2 transport out via proton antiport periplasm 
COBALT2t2pp,cobalt Co2 transport out via proton antiport periplasm 
COBALT2t1pp,cobalt transport in via permease no H 
CU1abcpp,CoppeCu 1 ABC transporteperiplasm 
CU1Opp,Cuprous Oxidase Cu1 
CU2abcpp,CoppeCu2 ABC transporteperiplasm 
CU2tpp,coppetransport in via permease no H 
FE3abcpp1,iron III transport via ABC system periplasm to cytoplasm 
FEROpp,ferroxidase
Ktpp,potassium transport in via proton symport periplasm 
Kt2pp,potassium transport out via proton antiport periplasm 
MG2t1pp,magnesium Mg2 transport inout via proton antiport periplasm 
MG2t2pp,magnesium Mg2 transport inout via diffusion periplasm 
MN2abcpp,manganese mn2 transport via ABC system periplasm 
MOBDabcpp,molybdate transport via ABC system periplasm 
N2Otpp,nitrious oxide transport diffusion 
NAtpp,sodium transport out via proton antiport cytoplasm to periplasm 
NH4tpp,ammonia reversible transport periplasm 
NI2tpp,nickel Ni2 transport out via proton antiport periplasm 
NOtpp,NO transport diffusion 
O2tpp,o2 transport via diffusion periplasm 
PIt2rpp,phosphate reversible transport via symport periplasm 
SO2tpp,SO2 transport via diffusion periplasm 
SULabcpp,sulfate transport via ABC system periplasm 
TSULabcpp,thiosulfate transport via ABC system periplasm 
ZN2abcpp,Zinc Zn2 ABC transporteperiplasm 
ZN2t3pp,zinc Zn2 transport out via proton antiport periplasm 
ZN2tpp,zinc transport in via permease no H 
AGMHE,ADP D glycero D manno heptose epimerase
EDTXS1,Endotoxin Synthesis lauroyl transferase1
EDTXS2,Endotoxin Synthesis lauroyl transferase2
GALT1,galactosyltransferase I LPS core synthesis 
GNAT2,GlcNActransferase LPS core synthesis II
GALT2,galactosyltransferase LPS core synthesis II
GALT3,galactosyltransferase LPS core synthesis III
SIALT1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase"
GLCTR1,glucosyltransferase III LPS core synthesis 
GMHEPAT,D glycero D manno hepose 1 phosphate adenyltransferase
GMHEPK,D glycero D manno heptose 7 phosphate kinase
GMHEPPA,D glycero D manno heptose 1 7 bisphosphate phosphatase
HEPT1,heptosyltransferase I LPS core synthesis 
HEPT2,heptosyltransferase II LPS core synthesis 
